id,0-5 cm,5-15 cm,15-30 cm,30-60 cm,60-100 cm,100-200 cm,soil depth,x,y,Fuente
2086,0.31689431985926186,0.31689431985926186,0.3179217900156494,0.35673600240586945,0.396169881332532,NA,74,-72.66258565,-48.31854844,CHLSOC
2087,0.11657911307605257,0.10417188612188913,0.07244969843271902,0.07318638706302476,0.0345314442339516,NA,74,-72.66258565,-48.31854844,CHLSOC
2088,0.11493600372635752,0.12083968336686252,0.13557771743592076,0.1543281712723462,0.16429187435932524,NA,80,-72.34483909,-48.253207,CHLSOC
2089,0.1787972030150501,0.1691370371657283,0.1305712587750251,0.09616908675038613,NA,NA,31,-73.51804315,-47.79141855,CHLSOC
2090,0.316,0.316,0.316,NA,NA,NA,23,-73.07585168,-47.7001661,CHLSOC
2091,0.2930559975030662,0.2702074116847922,0.22235658755490664,0.17035549338917616,0.1490117118981697,NA,74,-72.94555953,-47.48234204,CHLSOC
2092,0.121,0.121,NA,NA,NA,NA,8,-72.59043587,-47.2896276,CHLSOC
2093,0.2347660925689095,0.22592190425178266,0.21153005025575874,NA,NA,NA,25,-72.49085695,-47.26195015,CHLSOC
2094,0.2114812722914177,0.13137440859142352,0.1673194121422649,0.12692549167484135,NA,NA,58,-72.24317388,-47.23738386,CHLSOC
2096,0.1928079680917091,0.19209796191841644,0.18777805290324592,0.1543064030521661,NA,NA,56,-72.68752222,-47.14735727,CHLSOC
2097,0.1636842549121327,0.1679276618200746,0.18204858998251222,0.18976466333347516,NA,NA,36,-72.45635354,-47.11921865,CHLSOC
2098,0.20300177195682959,0.1883898103408616,0.17734141188124095,0.19220658505650315,NA,NA,47,-72.60890576,-47.1135525,CHLSOC
2099,0.11099222411309187,0.10608362577320571,0.09014069623374939,0.08372335586074622,0.022209500841838918,0.0944979914794936,120,-71.7001371,-46.54507242,CHLSOC
2100,0.11364546066836011,0.10038021141799407,0.07583076027356218,0.10834075239533629,0.12851090377613927,NA,92,-71.73868062,-46.72717222,CHLSOC
2101,0.06666622465255917,0.07119540532906726,0.08793616588127494,0.09728912451747017,0.08919228417170934,NA,69,-71.8672515,-46.51644819,CHLSOC
2102,0.2626829651585183,0.2011816446480086,0.22957299357185573,0.25466064616594386,0.05977176789441728,NA,65,-72.53019162,-46.75176027,CHLSOC
2107,0.11979971461156474,0.10140491353244858,0.05154678713589603,0.07782039840891604,0.13446188611140528,NA,90,-72.71684099,-46.53849301,CHLSOC
2108,0.09538294136055733,0.09081616291525652,0.07305264469593525,0.06779128035370027,0.1571138099816819,0.19292158233178414,168,-72.56091111,-46.12423387,CHLSOC
2109,0.13945551481650825,0.1343099773117873,0.12307226597284412,0.12489373243115424,0.18219125381340995,NA,90,-72.0735922,-46.10764901,CHLSOC
2110,0.0958958539190166,0.06147253830427405,0.028450400027338105,0.19825990450972272,0.18475689886365973,NA,97,-71.9530782,-46.23658086,CHLSOC
2111,0.11886540039586592,0.10525762078610851,0.07843015802900187,0.06650347429791773,0.06182852187358465,0.055019521479011034,122,-71.94350943,-46.28714194,CHLSOC
2112,0.07828725391039257,0.12667661882376563,0.15299410727642163,0.1193266591928019,0.18991910152316388,NA,100,-72.09926057,-46.2222507,CHLSOC
2113,0.17536641505360231,0.1744642767319635,0.17191143649728532,0.1567468033213632,0.1763414026662709,NA,100,-71.83604749,-45.90280182,CHLSOC
2114,0.09312920447988166,0.08488803214014239,0.08477716528240554,0.0914719735634585,0.08951571111151038,0.10525069570404143,122,-71.72763736,-45.86700008,CHLSOC
2115,0.20092360539606074,0.19782217824110812,0.18185596422210526,0.15449475322603606,0.20992318594772438,0.19256264662599173,106,-71.78873351,-45.78201941,CHLSOC
2116,0.2229107423742432,0.20986515628293592,0.1859261953228902,0.16716411228099384,0.1463463650396177,0.18692197416442324,178,-72.06091754,-45.75910861,CHLSOC
2117,0.19737023802531167,0.19668297466573198,0.1940912842596793,0.20860889786943337,0.19715702874539873,0.19039889007631688,124,-72.06522654,-45.84895919,CHLSOC
2118,0.20426976021914356,0.21231255681247954,0.2097556689806894,0.15374882995060782,0.15595912393639583,NA,80,-72.11269808,-45.75145597,CHLSOC
2119,0.29126021724491613,0.3137213537379957,0.25961424265877003,0.1401890157994008,0.18770674598209436,NA,80,-72.19405994,-45.69169256,CHLSOC
2120,0.15717056262136123,0.14266094830245477,0.11338019857033722,0.13719059943348175,0.15630977950281305,NA,94,-72.19467987,-45.59553961,CHLSOC
2121,0.27448988349337733,0.22213733859659862,0.16354720905033862,0.15273584195658285,0.15207254611445764,0.12523554251489635,118,-72.01347312,-45.57205753,CHLSOC
2122,0.15729845014923322,0.15847686780718967,0.1627033234017708,0.18604103681581663,0.19318606545339917,0.1532596572877362,155,-72.00266047,-45.44787081,CHLSOC
2124,0.1525725286320687,0.13844847626132262,0.16354539507985771,0.15592936730151816,0.1410257297387142,NA,88,-72.60571986,-45.35511452,CHLSOC
2126,0.19765067220030863,0.17033101991183314,0.1129994053943716,0.1911614020134832,0.10430073277364352,0.14095323985833802,130,-72.27508941,-45.86483568,CHLSOC
2127,0.15703984744158395,0.14346858545810648,0.1201592510363599,0.11287492353735523,0.12719287289403938,0.11836930957647739,116,-71.52774381,-45.37193228,CHLSOC
2128,0.16692455186154112,0.16124881298179075,0.15175063288269977,0.17164377565071673,0.16359534066538883,NA,80,-71.87770767,-45.13722744,CHLSOC
2129,0.19886541887563428,0.2049506565620824,0.21818800899416033,0.22457687822499003,NA,NA,39,-71.86727854,-44.68611968,CHLSOC
2130,0.13631034076095705,0.14250793146886281,0.15671373336713224,0.14484354632378707,0.1412928830772694,NA,76,-71.50750907,-44.58309702,CHLSOC
2131,0.2559361161330644,0.17358920765292296,0.10128635454173121,0.18619744885664777,0.1457601697486308,0.11717055243239528,128,-72.61459953,-44.75686683,CHLSOC
2133,0.1330558865061861,0.07955687743826997,0.13842565468936746,0.1296828521210778,0.10895104596723872,0.23811155751794336,110,-72.43321968,-44.0476353,CHLSOC
2134,0.015065430723131058,0.017161488696105585,0.023262206660619775,0.02984655703911779,0.020403625507920048,0.015291387337684549,110,-72.9556333,-43.76477928,CHLSOC
2135,0.07636896365105429,0.09927985484558992,0.12586561371773486,0.13652748017694577,0.1242578118630979,0.1642524640293364,130,-72.36576661,-43.84824399,CHLSOC
2136,0.1425909634765434,0.11914528130225625,0.09864674729649726,0.13838343351032753,0.09717010331309643,0.13947455133662184,146,-72.31638957,-43.98892261,CHLSOC
13030,0.08489325450588939,0.08059328159566648,0.06573670506026709,0.05897300214744857,NA,NA,60,-72.46850601,-36.0435651,UChile
13031,0.05327179982639154,0.059184240809433145,0.07816821483137285,0.05940029495302764,NA,NA,60,-72.46787512,-36.04385822,UChile
13032,0.04510674549411058,0.04940671840433349,0.0642632949397329,0.07102699785255143,NA,NA,60,-72.46842071,-36.04414916,UChile
13033,0.057553372747055284,0.059703359202166746,0.06713164746986647,0.07051349892627572,NA,NA,60,-72.46897397,-36.0438544,UChile
13034,0.08345626822993979,0.07163150236260273,0.041363920794640685,0.22859582126317432,NA,NA,60,-72.46947808,-36.04405432,UChile
13035,0.10100980612359148,0.09133488158793321,0.05887013019277423,0.06236380622791298,NA,NA,60,-72.47019798,-36.04375406,UChile
13036,0.08917482742655315,0.0811123999884001,0.054700137698760726,0.07008620612069662,NA,NA,60,-72.46985519,-36.04336827,UChile
13037,0.0824466272529447,0.08029664079783326,0.07286835253013356,0.06948650107372428,NA,NA,60,-72.46963526,-36.04295804,UChile
13038,0.0848932545058894,0.08059328159566648,0.06573670506026708,0.058973002147448585,NA,NA,60,-72.46899185,-36.04329596,UChile
13039,0.06550487003247646,0.06066743678933386,0.04636015271073368,0.0855310059062639,NA,NA,60,-72.46869747,-36.042785,UChile
13040,0.057553372747055305,0.05970335920216676,0.06713164746986645,0.07051349892627573,NA,NA,60,-72.46851313,-36.04230341,UChile
13041,0.047553372747055296,0.04970335920216676,0.05713164746986648,0.060513498926275736,NA,NA,60,-72.46816532,-36.04172824,UChile
13042,0.09489325450588938,0.09059328159566647,0.07573670506026708,0.06897300214744857,NA,NA,60,-72.46786159,-36.041163,UChile
13043,0.12284478482062988,0.11155736318746637,0.07304012268678774,0.06464140633512934,NA,NA,60,-72.46763983,-36.0404643,UChile
13044,0.06244659422362541,0.06029663679320049,0.05479344014448014,0.0888356038660317,NA,NA,60,-72.46735771,-36.03991755,UChile
13045,0.08489325450588936,0.08059328159566645,0.06573670506026708,0.05897300214744854,NA,NA,60,-72.46816669,-36.04307122,UChile
13046,0.057553372747055284,0.059703359202166746,0.06713164746986647,0.07051349892627569,NA,NA,60,-72.46792043,-36.04244411,UChile
13047,0.07244662725294469,0.07029664079783325,0.06286835253013356,0.05948650107372431,NA,NA,60,-72.46740165,-36.04200953,UChile
13048,0.05287364225870639,0.06792351841980004,0.11799644467471866,0.10424538969162259,NA,NA,60,-72.46724412,-36.04138429,UChile
13049,0.05449509693820422,0.05933255920603338,0.07556493490361291,0.0738180968860435,NA,NA,60,-72.46699787,-36.04075718,UChile
13050,0.06938835144409365,0.06992584080169989,0.07130163996387998,0.06279109903349206,NA,NA,60,-72.46936006,-36.04242,UChile
13051,0.04938835144409365,0.04992584080169987,0.05130163996387996,0.04279109903349207,NA,NA,60,-72.46908997,-36.04183997,UChile
13052,0.09100980612359151,0.08133488158793323,0.04887013019277423,0.05236380622791299,NA,NA,60,-72.46878001,-36.04123,UChile
13053,0.03880559335558313,0.06621784084036621,0.15563451430134428,0.09583707863116996,NA,NA,60,-72.46848004,-36.04061996,UChile
13054,0.07305827580885105,0.07037079999613337,0.06156671256625357,0.06669540204023222,NA,NA,60,-72.46824002,-36.04002002,UChile
13055,0.07611655161770207,0.0707415999922667,0.053133425132507114,0.06339080408046445,NA,NA,60,-72.46799001,-36.03941996,UChile
13056,0.07305827580885103,0.07037079999613335,0.06156671256625359,0.06669540204023225,NA,NA,60,-72.46766001,-36.03883001,UChile
13057,0.08795153031474041,0.08096408159179982,0.057303417626520636,0.05566840418768077,NA,NA,60,-72.46691,-36.03924003,UChile
13058,0.05694172419114892,0.059629200003866616,0.06843328743374644,0.0633045979597678,NA,NA,60,-72.46619,-36.03951999,UChile
13059,0.0475533727470553,0.04970335920216676,0.05713164746986645,0.060513498926275715,NA,NA,60,-72.46650995,-36.04015002,UChile
13060,0.0706116155265871,0.07007415519366739,0.07062344765046662,0.11655800375881532,NA,NA,60,-72.46673996,-36.04100996,UChile
13061,0.08856317887064682,0.0810382407901,0.056001777662640695,0.06287730515418871,NA,NA,60,-72.46754001,-36.04297001,UChile
13062,0.06061164855590635,0.06007415919830012,0.05869836003612,0.06720890096650789,NA,NA,60,-72.47017741,-36.04266304,UChile
13063,0.09366992436475738,0.09044495919443346,0.0802650726023736,0.09390430300674014,NA,NA,60,-72.46988174,-36.04184561,UChile
13064,0.22076745769729375,0.1761552895469325,0.03607018959201605,0.033392383449457094,NA,NA,60,-72.4696019,-36.04122681,UChile
13065,0.1271263577412936,0.11207648158019995,0.062003555325281366,0.075754610308377407,NA,NA,60,-72.46926807,-36.04056179,UChile
13066,0.0736699243647574,0.07044495919443348,0.06026507260237362,0.07390430300674014,NA,NA,60,-72.4689786,-36.03989772,UChile
13067,0.09061164855590634,0.09007415919830011,0.08869836003612001,0.09720890096650796,NA,NA,60,-72.4686874,-36.03928769,UChile
13068,0.09917479439723388,0.09111239598376736,0.06662522531310727,0.11943530891300405,NA,NA,60,-72.46837807,-36.03855109,UChile
13069,0.10877670288818728,0.10985168160339974,0.11260327992775994,0.09558219806698415,NA,NA,60,-72.46901856,-36.03830324,UChile
13070,0.06694172419114894,0.06962920000386662,0.07843328743374642,0.0733045979597678,NA,NA,60,-72.46937139,-36.03906779,UChile
13071,0.055718427079336254,0.059480881607266396,0.07103656736150636,0.04888679602675192,NA,NA,60,-72.46964429,-36.03990277,UChile
13072,0.06428157292066375,0.060519118392733606,0.048963432638493606,0.07111320397324807,NA,NA,60,-72.46985514,-36.04024972,UChile
13073,0.03755333971773603,0.039703355197534006,0.04905673508421301,0.08986260171858312,NA,NA,60,-72.47018956,-36.04089671,UChile
13074,0.08061164855590634,0.08007415919830012,0.07869836003612005,0.08720890096650795,NA,NA,60,-72.47082703,-36.04109043,UChile
13075,0.028990193876408502,0.03866511841206678,0.07112986980722578,0.067636193772087,NA,NA,60,-72.47150901,-36.04093358,UChile
13076,0.1575244822796594,0.13333719996520024,0.05410041309628212,0.10025861836208992,NA,NA,60,-72.47159025,-36.04047562,UChile
13077,0.05633004260592329,0.05955503680093374,0.071660015011973,0.09544479978556726,NA,NA,60,-72.4707847,-36.04033243,UChile
13078,0.06672823320292776,0.060815763195199615,0.0399066975542806,0.021250602254664925,NA,NA,60,-72.4704013,-36.03982862,UChile
13079,0.04183494566771907,0.040222477594900385,0.0360950801083601,0.061626702899523766,NA,NA,60,-72.4700882,-36.03920911,UChile
13080,0.04776689676459578,0.058516800015466525,0.09373314973498573,0.07321839183907115,NA,NA,60,-72.46960257,-36.03843274,UChile
13081,0.057553372747055284,0.059703359202166746,0.06713164746986647,0.07051349892627572,NA,NA,60,-72.46942961,-36.03794238,UChile
13082,0.08223310323540418,0.07148319998453345,0.03626685026501427,0.056781608160928844,NA,NA,60,-72.47014859,-36.03766914,UChile
13083,0.07385452488558278,0.052892236766134054,0.004276695808455452,0.06082051823446108,NA,NA,60,-72.4704673,-36.03846001,UChile
13084,0.068776669858868,0.069851677598767,0.07452836754210654,0.09493130085929155,NA,NA,60,-72.47041923,-36.04308275,UChile
13085,0.043271766797072245,0.04918423680480038,0.0700933024457194,0.08874939774533505,NA,NA,60,-72.47089223,-36.04356141,UChile
13086,0.10795153031474043,0.10096408159179984,0.07730341762652064,0.07566840418768078,NA,NA,60,-72.47138828,-36.04331952,UChile
13087,0.03266011824116591,0.03911007760650027,0.06139494240959936,0.07154049677882714,NA,NA,60,-72.47159296,-36.0428191,UChile
13088,0.07244662725294469,0.07029664079783325,0.06286835253013356,0.05948650107372429,NA,NA,60,-72.47099997,-36.04296882,UChile
13089,0.10917482742655317,0.10111239998840012,0.07470013769876073,0.09008620612069661,NA,NA,60,-72.47085668,-36.04224474,UChile
13090,0.06489322147657012,0.06059327759103374,0.047661792674613644,0.078322104939756,NA,NA,60,-72.47120553,-36.04174737,UChile
13091,0.11100980612359153,0.10133488158793325,0.06887013019277421,0.072363806227913,NA,NA,60,-72.47199107,-36.04147552,UChile
13238,0.11404798808376856,0.10711208222308152,0.07575474802330413,0.0453704911719123,0.055276111947023115,0.0681404753842936,110,-72.49579,-36.026772,UChile
13239,0.10411334992028926,0.11747231444816918,0.14163430555326573,0.13310319682423277,0.09468013375363049,0.09394592420992143,130,-72.495196000000007,-36.032014,UChile
13240,0.05219709447867742,0.05236882726994876,0.05329139672976392,0.0583613595791591,0.07127021122695916,0.09615571811361819,148,-72.481449,-35.992856,UChile
13241,0.10668514027498104,0.07853490544255617,0.047041372675318736,0.06444161762589119,0.0941201674527285,0.11320015106014789,168,-72.474423,-35.994734,UChile
13242,0.10412382194571686,0.061388014684897435,0.04042876393386873,0.06805741425238403,0.0526822476537986,0.06355854799340258,150,-72.3938838,-35.79776622,UChile
13243,0.06099880400865566,0.03749983875367904,0.009060026687546328,0.04732071147274959,0.06380541210237255,0.11157276316418127,140,-72.39300105,-35.79831744,UChile
13244,0.03560716829991244,0.04966699993906818,0.09041569581912888,0.10099137009662772,0.07561530342857743,0.11873221606605845,140,-72.39346647,-35.79806759,UChile
13245,0.12088064975716169,0.12150040830233727,0.12628806757394528,0.12457685247097348,0.10085331644296595,0.11778481042401218,131,-72.40441293,-35.82138872,UChile
13246,0.05603668844308866,0.08968046626394331,0.17306134764944234,0.12289352583367028,0.06955685935584038,0.06595468679002049,110,-72.49881603,-36.26106655,UChile
13247,0.22363530872824153,0.1842257475701632,0.07795795333803474,0.07148686760900484,0.057823589921336425,0.010594495104452057,120,-72.175265,-35.952881,UChile
13248,0.11285727075691043,0.09699137107609057,0.0477349059784847,0.03345172787684108,0.03987691443940519,NA,70,-72.471386,-36.045788,UChile
13249,0.04141422699546904,0.04391944713808465,0.053220128212952376,0.07445220044183606,0.045964484021158096,0.032506267279240185,200,-72.29129628,-35.95282623,UChile
13250,0.1210892326609841,0.059110069286723806,0.006616558774986587,0.033748642735514964,0.09990424233042239,0.056117737157246016,170,-72.243081,-35.920117,UChile
13251,0.11615203395621562,0.10480695504171238,0.06800553533376677,0.053287098753317115,0.08757525367525326,NA,95,-72.470755,-36.121106,UChile
13252,0.045011212155719536,0.061354804684648906,0.08006987952935825,0.048531975403594434,0.05593686872468014,NA,75,-72.30679501,-36.185302,UChile
13253,0.2795725565913108,0.1692910382898408,0.03985086879153024,0.0791596433162559,0.023507056431467808,0.05845350641066033,120,-72.13007499,-35.95471,UChile
13254,0.14414904677513019,0.13858699345225234,0.11766036453408042,0.10897343516744995,0.12744993242006475,0.11599026706667405,135,-72.424173,-36.067436,UChile
13255,0.12895200768437295,0.13150705465482812,0.10786522011629929,0.03203712789040834,0.041189287102142945,0.060938212545748174,130,-72.431076,-36.066443,UChile
13256,0.043005596717370025,0.055069725719675895,0.05040587475825439,0.0503366457280047,0.053377540447735614,0.054652643395604515,145,-72.12433285,-35.93484732,UChile
13257,0.06887546283494535,0.06567452833341919,0.060297523949147995,0.08627269192393988,0.10784080887906146,NA,70,-72.12433285,-35.93484732,UChile
13258,0.05963849359504261,0.05431977231081764,0.05267585389368659,0.11344409601811994,0.10076517879846213,NA,90,-72.213809,-35.972789,UChile
13259,0.058543439192852334,0.05780233980577493,0.05471436102487099,0.04505588059858837,0.03780087582535232,0.030325006135285836,120,-72.24570739,-35.91953237,UChile
13260,0.09055609665125126,0.08604421780738461,0.07081352523006035,0.06863629874420552,0.08364867196379618,0.06085062747796126,160,-72.401239,-35.81305,UChile
13261,0.10696219449197539,0.100350073813794,0.08119410324165266,0.07609263331733167,0.05822037412869756,NA,92,-72.400305,-35.813584,UChile
13262,0.03826864708947212,0.0357927251081015,0.03723190503206225,0.07724544177923932,0.08274254828176131,0.07538794961875138,120,-72.40078899,-35.81332,UChile
13263,0.04540177269351376,0.04347082684964934,0.039015309096333904,0.05082225772196509,NA,NA,60,-72.313613,-36.176964,UChile
13264,0.16176916606986425,0.15793370760226788,0.1483773200487438,0.12475831776548894,0.07684893419050315,0.10195375279448916,170,-72.306346,-35.816421,UChile
13265,0.09356205289083652,0.09053312213230974,0.0799119218403761,0.07265871951235903,0.08331643600736201,0.06960937339590069,140,-72.211826,-36.073752,UChile
13266,0.059937116230948974,0.05896835855373869,0.05755818439649309,0.05750095616944078,0.05617809988948172,NA,85,-72.123489,-35.934552,UChile
13267,0.19383941279794406,0.13953079117364114,0.06347516284521212,0.06208662846191021,0.07067029106636323,0.08734002598112214,135,-72.12460408,-35.9347255,UChile
13268,0.12388605134749987,0.1231687922733616,0.12042043928311089,0.11379489685338795,0.12697574774723913,0.14002736107673802,120,-72.363729,-35.800731,UChile
13269,0.1233031835565008,0.10141285997719852,0.07937916160262637,0.10647556281610761,0.08956745752766741,0.08473068700828854,133,-72.443335,-36.081495,UChile
13270,0.09507935552870024,0.08187114438826394,0.05641032514200926,0.054549215600002116,0.04435328909403105,NA,90,-72.473289,-36.044112,UChile
13271,0.07086075784102643,0.06268332426489162,0.055479339817189825,0.09654361892337007,0.21089812143461914,0.3093707761038401,180,-72.30187099,-36.047945,UChile
13272,0.1757756502070711,0.14970757459676848,0.08928874542718357,0.057984477388387745,0.07930588012597557,0.09055605293045477,120,-72.24315828,-35.92113328,UChile
13273,0.188917621055989,0.17924682148418003,0.14432183622765807,0.10159192385862686,0.10767855337023388,0.013624145125526248,140,-72.479031,-35.998705,UChile
13274,0.0798553362729354,0.07452791659432371,0.0559489604599135,0.04791282938365223,0.11548159342960361,0.09029229312830757,218,-72.405711,-35.976324,UChile
13275,0.06171238284330703,0.05823977795101819,0.0462679722608244,0.04474628354359765,0.060715263765066134,0.06202694381576361,140,-72.469134,-36.042399,UChile
13276,0.05801343880508167,0.0572373990206742,0.05465067767423971,0.05587856629917528,0.06610029280552036,0.07162041795362173,140,-72.209949,-35.975233,UChile
13277,0.07594572638017193,0.07392294241313611,0.06600956702646088,0.05731154783434341,0.06470437853150612,0.09578350512691236,140,-72.387266,-36.06279,UChile
13278,0.04543975403900371,0.0386762438223925,0.01899138087664247,0.027893386451593543,0.022438683163912895,0.034704478763402984,160,-72.326262,-36.037158,UChile
13279,0.05770490235044634,0.058704552141698785,0.0626807646510612,0.07100825339102562,0.07246413720999431,0.06228979934138015,160,-72.301269,-36.043468,UChile
13280,0.06143483188962911,0.05588059550573246,0.05804189960377355,0.06032824358293415,0.07544134776320816,0.08316870539746074,140,-72.402329,-36.069499,UChile
13281,0.07440118377147129,0.06567257088611607,0.049166869943818886,0.06204536406930514,0.07482969998186258,NA,92,-72.38347148,-36.08379021,UChile
13282,0.07833547390190788,0.08018020804584677,0.0861546859280272,0.0941367956080833,0.11524098907263576,NA,90,-71.00292766,-31.78817214,UChile
13283,0.07826007204505012,0.07826007204505012,0.07826007204505012,0.07445588806717247,0.10525128956204484,NA,83,-71.01473349,-31.80689993,UChile
13284,0.12248199510862,0.11999205465882332,0.10918866504046809,0.09168689198245109,0.17376318884806152,NA,100,-70.91364173,-31.82603371,UChile
13285,0.12700848559709146,0.12531452112435146,0.11424317188119043,0.07367877039478327,0.0576325956667183,NA,65,-70.86996636,-31.8383171,UChile
13286,0.08086940204263705,0.08684310179826414,0.10478273452481816,0.12305241454262741,0.13206475447217128,NA,80,-70.87646639,-31.85406658,UChile
13287,0.12936627315398844,0.12695750773633593,0.11831219421871118,0.09872085250123155,NA,NA,60,-71.04051089,-31.75142204,UChile
13288,0.052243164102795045,0.06065028798097498,0.09136134239755868,0.10143408462738839,0.0800358298217358,NA,90,-71.05753331,-31.78529975,UChile
13289,0.08658630928146702,0.09315142017771384,0.11237473348921928,0.16299178964292438,0.16316398361156179,NA,86,-70.900669,-31.82296392,UChile
13290,0.09895930128230851,0.10542415923639498,0.1294034053716171,0.1443535752342604,0.12913223117761255,NA,70,-71.1364336,-31.7384108,UChile
13291,0.15892894078262526,0.14556564519572754,0.11363583176762033,0.06281843145742733,0.035624533638461714,NA,75,-70.8707473,-31.83706629,UChile
13292,0.18327492973984924,0.17989580750485554,0.16728980992214393,0.14511146041087414,0.06932785625906034,NA,98,-71.10792482,-31.60134973,UChile
13293,0.11505439482695451,0.15257711112170827,0.2455104184199163,0.2137179187510216,NA,NA,60,-71.22630043,-31.66374995,UChile
13294,0.16786601324136802,0.1674941209049119,0.1660206945842027,0.17213469155241953,0.18638364753062311,NA,80,-71.1849162,-31.63411638,UChile
13295,0.11819140526465892,0.12182443243592296,0.12877832990009316,0.13347594554361436,0.13430843521772629,NA,70,-70.82984421,-31.89256129,UChile
13296,0.1294452954484809,0.14041491686919172,0.163695782994033,0.14042162981329953,0.10963535727589414,NA,75,-70.8422333,-31.8965666,UChile
