id,0-5 cm,5-15 cm,15-30 cm,30-60 cm,60-100 cm,100-200 cm,soil depth,x,y,Fuente
13297,0.23690858146458665,0.1978031679393607,0.15170420337405713,0.18951939841888452,0.2035203093807773,NA,85,-70.93118344,-31.80834961,UChile
13298,0.1737297359096442,0.17434103952633764,0.1699063085062024,0.12721341210236128,0.0974233758902829,NA,68,-70.84429988,-31.85278374,UChile
13299,0.124,0.124,0.124,NA,NA,NA,30,-70.83701663,-31.85816675,UChile
13300,0.15407583134294012,0.15861888636453964,0.17213178117251107,0.1866874216611103,0.19545413484096327,NA,100,-70.73803365,-31.88199959,UChile
13301,0.15178047036129894,0.15396279744723446,0.16173525205756875,0.17345082242043885,0.17831762080004498,NA,70,-70.63668013,-31.90006075,UChile
13302,0.20647222997552503,0.17354320483539556,0.07077545534414299,0.22994425601732302,0.1498544818547789,NA,100,-70.87831017,-33.74128284,UChile
13303,0.12523763128710616,0.137331345005965,0.17983746748759755,0.2104373756878729,NA,NA,40,-70.88136292,-33.74267913,UChile
13304,0.175,0.175,0.175,NA,NA,NA,20,-70.88198297,-33.74388703,UChile
13305,0.14613065010224666,0.1372282885042186,0.10572173609363789,0.08013951225829129,0.08677372326647555,NA,100,-70.61602978,-33.71446973,UChile
13306,0.09756123551408341,0.10826213439464963,0.12073669742206973,0.1014320153990492,0.10103644665647768,NA,100,-70.61658914,-33.71552653,UChile
13307,0.09346105638599504,0.09424048377845154,0.09605088895496412,0.09154943832014274,0.08052208735966056,NA,100,-70.6167479,-33.71478498,UChile
13308,0.12906477891481052,0.12461406348303812,0.10918158597648671,0.10501440591275199,0.07401268314372886,0.03275434653872676,108,-70.6164175,-33.71097471,UChile
13309,0.12790342166452126,0.12798829038037757,0.12833386154006912,0.1297554835569314,0.13215512844835808,0.13292236386367695,110,-70.61734922,-33.70944749,UChile
13310,0.15084302175449807,0.14179113812244132,0.11991332334446128,0.10804467965148516,0.10785939106260006,0.09860905643313116,110,-70.61583254,-33.70970181,UChile
13311,0.16658290376398843,0.15343262724603016,0.12157053794515701,0.1046965904107051,0.1457326246947275,0.1643924969056427,110,-70.60824039,-33.71166764,UChile
13312,0.1183283268873633,0.1174543055871134,0.11396499574503045,0.10097663270178192,0.08434584595467326,0.09228203135878038,107,-70.60767238,-33.71071913,UChile
13313,0.16810565025219654,0.1666927769311269,0.16105223615321332,0.14005724488485574,0.09853572350119964,0.08351005861219424,117,-70.60908831,-33.71026782,UChile
13314,0.10299999999999998,0.10299999999999998,0.10299999999999998,NA,NA,NA,20,-71.24598787,-34.60985369,UChile
13316,0.15641999956724553,0.122023220987213,0.11222730532298471,0.08294075328348838,NA,NA,50,-71.22318211,-34.61947651,UChile
13317,0.2105021637612195,0.1946642751267706,0.16114687247453213,0.13183415051740344,NA,NA,50,-71.22107635,-34.61984846,UChile
13319,0.2006003672044064,0.17450005400064797,NA,NA,NA,NA,10,-71.24999965,-34.59999968,UChile
13320,0.1456388283778446,0.11701987583658278,0.09998268481109623,0.16753616544858466,NA,NA,50,-70.97527535,-34.60779414,UChile
13321,0.12075169437317257,0.10846677091991075,0.08740150761430535,0.07696608313564834,NA,NA,60,-71.41666425,-30.77944442,UChile
13322,0.1293349886311567,0.1278462490260622,0.12550751117274794,0.12499999991967269,NA,NA,60,-71.16666698,-32.86666656,UChile
13323,0.14740606664335096,0.14853688629779704,0.15817049529977276,0.14479866299419822,0.10910157088312698,NA,70,-70.99999958,-33.73333308,UChile
13324,0.06769021422279567,0.06684247024647527,0.06355629394620646,0.07061466319955577,0.04250051528874284,NA,90,-71.25585597,-30.58158584,UChile
13325,0.06938253371543134,0.06465260414874728,0.05100549822637899,0.09595904627142379,NA,NA,60,-71.39601977,-30.69369679,UChile
13326,0.10969943660209988,0.0569968147421721,0.06318860462158768,0.10321637160601173,0.09397464597199481,NA,90,-71.16805592,-34.38000019,UChile
13327,0.14001558421707067,0.1356081134353265,0.12047637706749108,0.11541478234075012,NA,NA,60,-70.74972262,-32.72333291,UChile
13328,0.13366997273998713,0.13081626307081995,0.1302375504927184,0.14307497250196957,NA,NA,60,-70.63483316,-32.77063303,UChile
13329,0.0708250875247374,0.07888756333730997,0.10722497832506503,0.12762491712524862,NA,NA,40,-71.71083318,-34.1283331,UChile
13330,0.09434029148246498,0.1025254721361519,0.12609157871251134,0.1309632198446328,0.11367981705945798,NA,100,-70.69361102,-30.03583377,UChile
13331,0.09724626576120272,0.10062688061935814,0.10691373675878971,0.11001872744381765,NA,NA,40,-71.13333313,-30.65000014,UChile
13332,0.1125483651398728,0.11899958933497601,0.12897704942513563,NA,NA,NA,30,-71.39302255,-30.67992462,UChile
13333,0.14437792203512897,0.1437431221898754,0.14411757295830452,0.16258346401615742,0.17817403097681203,NA,75,-71.2195621,-34.35080976,UChile
13336,0.07421155314731227,0.07620103117179208,0.08414352095944407,0.11209091965222372,0.142434041297859,NA,100,-71.31264087,-34.41033856,UChile
13339,0.13502728522869234,0.13580807371611742,0.13892517504188417,0.15033127759324,0.16619910550288428,NA,95,-71.15179946,-34.39732573,UChile
13341,0.2453272098237298,0.23888192727162064,0.21315076049382056,0.170712028966696,0.19304821000129255,NA,85,-71.19050401,-71.19050401,UChile
13344,0.11359640925152367,0.11225863623238792,0.10691791448932664,0.09481205925268263,0.09099888914360893,NA,90,-71.16746085,-34.3799909,UChile
13347,0.13108251670098,0.13188876573348116,0.1351075118709858,0.14589291559516795,0.1583666506266859,NA,100,-71.18249747,-34.39538427,UChile
13349,0.1216787255580266,0.12224362871638284,0.124498862255557,0.13321981269558125,0.16157846663716355,NA,95,-71.23839657,-34.36822796,UChile
13352,0.09868097235590759,0.0984385792517232,0.09747088585129714,0.0938688115821384,0.1331672678008089,0.20275272882735765,105,-71.26389163,-34.33145848,UChile
13353,0.12959071136950429,0.12656058733521255,0.12377646462797255,0.11265073916624768,0.11531323000362571,NA,90,-71.17582415,-34.40628004,UChile
13354,0.061066017920778454,0.06171101714677939,0.0642860140567831,0.07371700273959668,0.08783998579201703,NA,100,-71.03976002,-34.46015024,UChile
13355,0.25955442941896595,0.2581628588958513,0.2526777811976438,0.24143747822051248,0.23527068630210918,NA,80,-71.32267067,-34.41718864,UChile
13356,0.2434033484783106,0.24398563927154107,0.2463102885623449,0.25445165531854874,0.2619383801995725,NA,80,-71.31992116,-34.34225857,UChile
13360,0.11461648022415462,0.11630375814499212,0.11841357591183928,0.1156093236081068,0.11382174875761886,NA,65,-70.96531127,-34.49987886,UChile
13361,0.053940158,0.053940158,NA,NA,NA,NA,10,-71.27318617,-30.26458119,UChile
13362,0.027132321,0.027132321,NA,NA,NA,NA,10,-71.24713571,-30.26903342,UChile
13363,0.091730724,0.091730724,NA,NA,NA,NA,10,-71.30350192,-30.28107651,UChile
13364,0.07291249500000001,0.07291249500000001,NA,NA,NA,NA,10,-71.28934527,-30.2764474,UChile
13365,0.045395879,0.045395879,NA,NA,NA,NA,10,-71.28232048,-30.2944213,UChile
13366,0.089148814,0.089148814,NA,NA,NA,NA,10,-71.23653019,-30.25542278,UChile
13367,0.09892641199999999,0.09892641199999999,NA,NA,NA,NA,10,-71.230334010000007,-30.27095927,UChile
13368,0.053107084,0.053107084,NA,NA,NA,NA,10,-71.23845406,-30.29924696,UChile
13369,0.070074562,0.070074562,NA,NA,NA,NA,10,-71.28396856,-30.28464969,UChile
13370,0.05230110499999999,0.05230110499999999,NA,NA,NA,NA,10,-71.29151603,-30.28855782,UChile
13371,0.08992801399999999,0.08992801399999999,NA,NA,NA,NA,10,-71.27379676,-30.24992921,UChile
13372,0.016664514000000005,0.016664514000000005,NA,NA,NA,NA,10,-71.28923395,-30.26992326,UChile
13373,0.06614617200000002,0.06614617200000002,NA,NA,NA,NA,10,-71.30107284,-30.29815896,UChile
13374,0.095424655,0.095424655,NA,NA,NA,NA,10,-71.28987297,-30.257783710000002,UChile
13375,0.021232994000000005,0.021232994000000005,NA,NA,NA,NA,10,-71.31259733,-30.26955361,UChile
13376,0.04910884200000001,0.04910884200000001,NA,NA,NA,NA,10,-71.27945126,-30.25145935,UChile
13377,0.05896726399999999,0.05896726399999999,NA,NA,NA,NA,10,-71.25326618,-30.2933066,UChile
13378,0.11215069100000001,0.11215069100000001,NA,NA,NA,NA,10,-71.255982650000007,-30.28838835,UChile
13379,0.090226372,0.090226372,NA,NA,NA,NA,10,-71.24863913,-30.25359007,UChile
13381,0.076631913,0.076631913,NA,NA,NA,NA,10,-71.26522406,-30.28334861,UChile
13382,0.090926725,0.090926725,NA,NA,NA,NA,10,-71.23641481,-30.29116199,UChile
13383,0.026715332999999994,0.026715332999999994,NA,NA,NA,NA,10,-71.29001579,-30.26343945,UChile
13384,0.04687277200000001,0.04687277200000001,NA,NA,NA,NA,10,-71.28755253,-30.2789182,UChile
13385,0.031842397999999994,0.031842397999999994,NA,NA,NA,NA,10,-71.27613217,-30.2709815,UChile
13386,0.048554667999999995,0.048554667999999995,NA,NA,NA,NA,10,-71.24628016,-30.27232733,UChile
13387,0.05856771100000001,0.05856771100000001,NA,NA,NA,NA,10,-71.25244529,-30.25676859,UChile
13389,0.121755314154182,0.12197033311697374,0.12406072607702927,0.15059572184724274,NA,NA,60,-72.62721551,-36.2226805,UChile
13390,0.0940126786556714,0.08697149550931345,0.06413579743730594,0.08206384568048526,NA,NA,60,-72.47147441,-35.98821631,UChile
13391,0.12063473780929947,0.14116708378463033,0.21047090886503006,0.21095717737247172,NA,NA,60,-72.57206871,-36.09909782,UChile
13392,0.2961091093370862,0.26525679645006517,0.15817958690382963,0.10029401470986667,NA,NA,60,-72.50376277,-36.26159468,UChile
13393,0.195126384164749,0.18007648478390614,0.1284634852338041,0.11227532807453147,NA,NA,60,-72.46386147,-36.13978128,UChile
13394,0.22860706229271074,0.20522596757516248,0.12497273285914755,0.09848670244463616,NA,NA,60,-72.37395896,-35.98222486,UChile
13395,0.10062722286418121,0.0956822714322368,0.07975226338791509,0.09442841414495032,NA,NA,60,-72.41705078,-36.07273519,UChile
13396,0.08161167167642983,0.08107416200154303,0.07835079870607742,0.06066452901189271,NA,NA,60,-72.47152221,-35.99385569,UChile
13397,0.12667395569780165,0.1085066093354367,0.0483364471589963,0.07028222284258524,NA,NA,60,-72.39502164,-35.99690372,UChile
13398,0.22708372560228787,0.21031380222773202,0.150448062120695,0.08664560558274198,NA,NA,60,-72.35920363,-36.15851707,UChile
13399,0.06274843671251322,0.07527207225829645,0.11618361418439754,0.09003848032497942,NA,NA,60,-72.50184719,-36.26155173,UChile
13400,0.1047755936312019,0.12342665139072594,0.18290994119414908,0.11588066349525022,NA,NA,60,-72.53486799,-36.15807679,UChile
13401,0.17873801620599575,0.1631506419798899,0.11112438907709739,0.1221587804371931,NA,NA,60,-72.56479751,-36.12464291,UChile
13402,0.13814774647529882,0.1239578300666259,0.07454610917601202,0.044741086528118805,NA,NA,60,-72.55291192,-36.11598603,UChile
13403,0.06950778219973956,0.06730405551627344,0.06031571481804951,0.06901212200806729,NA,NA,60,-72.66764417,-36.16667459,UChile
13404,0.1555089608182954,0.13572909413867598,0.06796636956153254,0.04808054071595565,NA,NA,60,-72.46826371,-36.00400611,UChile
13405,0.18561280075100683,0.16749919461699653,0.10688908487108038,0.1167566019082422,NA,NA,60,-72.57095513,-36.09755423,UChile
13406,0.22572652607767602,0.19960418629436885,0.10906172009897054,0.062358622626903976,NA,NA,60,-72.3958723,-36.15233641,UChile
13407,0.17255743380648694,0.15976501294733947,0.11547044317357723,0.09347722624904413,NA,NA,60,-72.39489192,-36.15176051,UChile
13408,0.018176501522485608,0.03032397288459811,0.07547020276841733,0.15632728854076502,NA,NA,60,-72.57349511,-36.09700988,UChile
13409,0.1311950705713218,0.14156871385705624,0.17466694919166179,0.13765516084024226,NA,NA,60,-72.38386333,-36.15547913,UChile
13410,0.20732551249257053,0.18770685198567183,0.11766173889061131,0.042829126516772884,NA,NA,60,-72.5052011,-36.09445227,UChile
13411,0,0.006284689407373222,0.08382305583004701,0.09703040590157876,NA,NA,60,-72.29395092,-35.48264103,UChile
13412,0.08935430056907658,0.09607299880827674,0.11866074486867001,0.11706622573711167,NA,NA,60,-72.10407619,-35.52360292,UChile
13413,0.1477311057350077,0.1444523771165799,0.13317236479881234,0.12895064170723722,NA,NA,60,-72.2928166,-35.43297163,UChile
13414,0.07948238195028158,0.09136105929162386,0.1325467338420882,0.15403826427709633,NA,NA,60,-72.29453095,-35.47526251,UChile
13415,0.14263590651905966,0.14559212120564313,0.15469908989281708,0.13783032691805236,NA,NA,60,-72.30151393,-35.44991047,UChile
13416,0.11550331099006704,0.13263607209178374,0.19285307894076317,0.2362029488911533,NA,NA,40,-72.27219155,-35.44245474,UChile
13417,0.12000000000000001,0.12000000000000001,0.12000000000000001,NA,NA,NA,20,-72.32118153,-35.44343165,UChile
13418,0.03992324432147481,0.044384469843916904,0.060038804451766216,0.0717341481210605,NA,NA,60,-72.06295333,-35.52411445,UChile
13419,0.14143684094694467,0.1489617616126796,0.17284316976875136,0.14351323317042683,NA,NA,60,-72.24607803,-35.49003173,UChile
13420,0.11603865695580418,0.13270103601934038,0.18921146970357447,0.1948376101428677,NA,NA,60,-72.22736403,-35.43732715,UChile
13421,0.06510892067323797,0.08083074850775446,0.13608870773387677,0.1758685883942348,NA,NA,40,-72.27380054,-35.46584206,UChile
13422,0.17436700234527153,0.17404449712083317,0.1724489809759334,0.16258569946298176,NA,NA,60,-72.30312136,-35.4399354,UChile
13423,0.010900709998232967,0.03207808673972108,0.10592050824320592,0.15233015040112335,NA,NA,60,-72.10818393,-35.59341432,UChile
13424,0.08898440587413353,0.09339188536328366,0.1091011492168129,0.12538994849694204,NA,NA,60,-72.14668385,-35.60842885,UChile
13425,0.043473741233518284,0.047451214724240146,0.06109729343853562,0.06548251787399469,NA,NA,60,-72.16556088,-35.60298629,UChile
13426,0.09858048672762884,0.10685793312857361,0.1353605883782685,0.1465095157265461,NA,NA,60,-72.21925712,-35.47953103,UChile
13427,0.025674589898319267,0.04529316042868971,0.10937048950491425,0.06818865482707409,NA,NA,60,-72.1590238,-35.57088564,UChile
13428,0.09074824388809316,0.21237853980383856,0.2744120261372381,0.2580855952033489,0.20849344611310136,NA,80,-70.90522949,-35.12526306,UChile
13429,1,0.4,0,0.9333333333333333,0.3076923076923077,NA,100,-70.93139894,-35.11768487,UChile
13431,0,0,0.6,0.9,0,NA,70,-70.91812566,-35.11427603,UChile
13432,1,0.3,0.7333333333333333,0.9,0,0.9230769230769231,114,-70.92690453,-35.11414254,UChile
13433,0.082,0.082,0.082,NA,NA,NA,20,-70.95133653,-34.21797012,UChile
13434,0.06300000000000001,0.06300000000000001,0.06300000000000001,NA,NA,NA,20,-70.97358324,-34.21863019,UChile
13435,0.07,0.07,0.07,NA,NA,NA,20,-70.94371205,-34.22493759,UChile
13436,0.10500000000000001,0.10500000000000001,0.10500000000000001,NA,NA,NA,20,-71.66263655,-34.17985832,UChile
13437,0.123,0.123,0.123,NA,NA,NA,20,-71.65505028,-34.19294498,UChile
13438,0.14800000000000002,0.14800000000000002,0.14800000000000002,NA,NA,NA,20,-71.62997691,-34.24985036,UChile
13439,0.034,0.034,0.034,NA,NA,NA,20,-71.63189382,-34.24795841,UChile
13440,0.027999999999999997,0.027999999999999997,0.027999999999999997,NA,NA,NA,20,-71.6619024,-34.17644764,UChile
13441,0.07900000000000001,0.07900000000000001,0.07900000000000001,NA,NA,NA,20,-71.19621342,-34.70977398,UChile
13442,0.07500000000000001,0.07500000000000001,0.07500000000000001,NA,NA,NA,20,-71.19896937,-34.71127311,UChile
13443,0.086,0.086,0.086,NA,NA,NA,20,-71.16143062,-34.62033075,UChile
13444,0.05400000000000002,0.05400000000000002,0.05400000000000002,NA,NA,NA,20,-71.19621331,-34.66829793,UChile
13445,0.2900582145545345,0.2456629776881549,0.10638775816619792,0.07603365902829197,0.07882062771022189,NA,90,-71.92218076,-34.6970972,UChile
13446,0.08473099222699729,0.08848240506590625,0.10174731712102442,0.11531179351841862,NA,NA,60,-71.77003642,-34.29123906,UChile
13447,0.0952024443042533,0.09766081899656075,0.10587567854029133,0.11033800233129644,NA,NA,60,-70.97674766,-34.71858363,UChile
13448,0.10611763990764103,0.10777177365332838,0.11270764036259737,0.1032631695980364,0.09530611650219173,NA,70,-70.97637786,-34.56374689,UChile
13449,0.0563943177459879,0.05959541326252158,0.07237498063472968,0.09620232520145501,0.08592114015220952,NA,90,-71.03406689,-34.79319487,UChile
13450,0.07370130845342047,0.09560969260567159,0.07920116207209003,0.0391093788893785,0.06661040639163049,NA,70,-71.72030298,-34.360994,UChile
13451,0.19905733958987415,0.16134019377560324,0.0946100642717809,0.11972030669276432,0.06543178154693259,NA,80,-71.77296438,-34.28336973,UChile
13452,0.0512158412416001,0.05357766863154904,0.07083655586016918,0.08135896411928634,NA,NA,60,-71.72538063,-34.35841365,UChile
13453,0.09551448573914917,0.09945614189473274,0.11349821556031404,0.12598440448603243,NA,NA,45,-70.99282222,-34.73379748,UChile
13454,0.05025333647137706,0.0579395126517998,0.08281118804221935,0.062155293718166665,NA,NA,60,-71.32426737,-34.64042825,UChile
13455,0.027078308126961177,0.028346685645287677,0.05129278802228527,0.06839768584831753,0.04523337852834666,NA,85,-70.58171137,-32.74996915,UChile
13456,0.1156365518645389,0.111562144416393,0.09747545088351445,0.09109486054515202,0.09400490863977978,NA,80,-70.59799988,-32.73013922,UChile
13457,0.022638118511598353,0.008890812596857924,0,0.007191457081624727,0.19369434509468353,NA,90,-71.44345086,-32.34841074,UChile
13458,0.059717381949049714,0.08780774904280839,0.1862237865575485,0.09672362023766072,NA,NA,60,-71.35133633,-32.26872906,UChile
13459,0.1175859792952716,0.11445431143877474,0.10818407161332025,0.12235495569512073,0.18489857907453477,NA,90,-71.38611098,-32.33039098,UChile
13472,0.2822172613119199,0.22357496429561446,0.13453372440777883,0.13250996487187483,0.16211014209941424,NA,90,-70.51251074,-33.73734694,UChile
13473,0.187849408934944,0.17629443678222637,0.14843457037735497,0.14583026697767928,0.15532745384538602,NA,70,-70.51991151,-33.72904417,UChile
13474,0.23101060823011957,0.1898874673922883,0.1859146160708885,0.1908951897598068,0.23433512308034807,NA,92,-70.52329996,-33.73176105,UChile
13475,0.1660942309862192,0.13423806704735844,0.07959460164005923,0.08866842450117876,0.09842186828770501,NA,97,-71.40604674,-33.18008075,UChile
13476,0.13112490394362714,0.11129103491357412,0.11432547420875311,0.24577106865949247,0.19844959740271295,NA,90,-71.40312246,-33.19024161,UChile
13477,0.08553945978819182,0.08024536670939947,0.06470742709063146,0.07011410670708118,0.07652056543969307,NA,92,-71.45584454,-33.16652493,UChile
13478,0.08166242203633332,0.07579350125549285,0.0651174420092505,0.06466167315310649,0.07172440710308829,NA,90,-71.44094701,-33.17206941,UChile
13484,0.16199999999999998,0.16199999999999998,NA,NA,NA,NA,10,-70.32416619,-33.56694468,UChile
13485,0.05610000000000001,0.05610000000000001,NA,NA,NA,NA,10,-70.21666703,-33.49416698,UChile
13486,0.09566000000000001,0.09566000000000001,NA,NA,NA,NA,10,-70.12027729,-33.7033335,UChile
13487,0.18459,0.18459,NA,NA,NA,NA,10,-69.97944462,-33.61083301,UChile
13499,0.19373483300000002,0.19373483300000002,0.19373483300000002,NA,NA,NA,19,-72.29736313,-35.47501386,UChile
13501,0.17682008999999999,0.17682008999999999,NA,NA,NA,NA,10,-72.29911532,-35.46667504,UChile
13503,0.136847732,0.136847732,NA,NA,NA,NA,14,-72.2946637,-35.47878251,UChile
13504,0.12901979999999996,0.12901979999999996,NA,NA,NA,NA,8,-72.29298208,-35.47807146,UChile
13505,0.193948729,0.193948729,NA,NA,NA,NA,12,-72.28794985,-35.4770553,UChile
13506,0.225655598,0.225655598,NA,NA,NA,NA,14,-72.29659934,-35.47115065,UChile
13507,0.08332352800000001,0.08332352800000001,0.08332352800000001,NA,NA,NA,20,-72.29022915,-35.47216276,UChile
13508,0.19352508300000001,0.19352508300000001,NA,NA,NA,NA,12,-72.29329322,-35.47408874,UChile
13509,0.267008276,0.267008276,0.267008276,NA,NA,NA,20,-72.29485817,-35.47545183,UChile
13510,0.19019442000000003,0.19019442000000003,0.19019442000000003,0.19019442000000003,NA,NA,33,-72.2970555,-35.4761127,UChile
13511,0.266514678,0.266514678,0.266514678,0.266514678,NA,NA,35,-72.30009024,-35.46923475,UChile
13512,0.09270166199999999,0.09270166199999999,0.09270166199999999,NA,NA,NA,30,-72.29098322,-35.47039388,UChile
13514,0.166818399,0.166818399,0.166818399,NA,NA,NA,17,-72.29353842,-35.47631698,UChile
13516,0.135531911,0.135531911,NA,NA,NA,NA,6,-72.29936881,-35.47206619,UChile
13520,0.062667741,0.062667741,NA,NA,NA,NA,15,-72.28718981,-35.46867697,UChile
13521,0.149558863,0.149558863,NA,NA,NA,NA,9,-72.2925467,-35.47334313,UChile
13523,0.03584149775950388,0.049648769946445806,0.08491710826397071,0.11790828698024887,0.07957327122872171,NA,100,-72.19353473,-36.01263195,UChile
13524,0.08313589611410359,0.0894374947078357,0.11324120574549609,0.13234332019436132,0.13061628211953277,NA,80,-72.40665325,-35.84331344,UChile
13525,0.042656121821201314,0.09062508732118184,0.16264088532881482,0.07436211994468907,0.029097790717298747,NA,62,-72.40604725,-35.84186724,UChile
13526,0.007020928143656714,0.03600512386933386,0.0930308805884545,0.07145036851364696,0.051618679059388516,NA,75,-72.13717224,-36.01450439,UChile
13527,0.07483172335369284,0.04394193208968773,0.04894046785044216,0.040480362922419244,0.03154691964526443,0.020595644517683764,136,-70.28047991,-33.32131987,UChile
13528,0.08292260873980598,0.08162113076186613,0.06113562100826982,0.0551009114750441,0.08502096025846188,0.10028096362676246,160,-70.25492984,-33.27487984,UChile
13529,0.05926467139821361,0.025259597045134745,0.0279814181838127,0.03353774179040251,0.06086464506556457,NA,95,-70.26597956,-33.30641031,UChile
13530,0.06098703736802191,0.03615827811483229,0.009704679312899344,0.03002515738348707,0.07424786785607285,NA,89,-70.23884027,-33.2815801,UChile
13537,0.0682658710552993,0.12585781292022089,0.15211347642298978,0.02542327085003059,0.08554291335693673,NA,100,-70.33295222,-33.39252125,UChile
13538,0.09610232478764091,0.08936747934576758,0.08791258161910151,0.10489160676222904,0.10043410401993569,0.09356820359573023,120,-70.33044144,-33.39285483,UChile
13539,0.13954580689457738,0.11185781693218469,0.058277409055865335,0.04873464432260145,0.07741300801255196,NA,80,-70.32958326,-33.39015838,UChile
13540,0.13865437183097892,0.1376394632478909,0.13285285867185487,0.11472240991709869,0.09995362079702341,NA,80,-70.33889268,-33.38657701,UChile
13541,0.11693987741252442,0.11281421824496549,0.09803593806452734,0.08284942747135986,0.11063942284721821,0.1508749679101628,300,-70.34227846,-33.38792933,UChile
13542,0.051394889945552226,0.05378046893986498,0.06330429205669498,0.0965399345317164,0.11315031740546443,0.07130003884474176,170,-70.35048017,-33.38923826,UChile
13543,0,0,0.006720624177847882,0.07975154126286162,0.12668058289162995,0.20184893687784833,132,-70.13680209,-33.66768694,UChile
13544,0,0,0,0.023287162991157923,0.16551100930358578,0.1543491200907382,150,-70.1368509,-33.66720742,UChile
13547,0.1591293045400986,0.15987232758227077,0.21937501615779736,0.24866510257791458,0.29791196454975427,NA,80,-70.14053037,-33.66007037,UChile
13548,0.16568678334386566,0.13338102801366158,0.07878294380071443,0.08385334287420644,0.08032849597910882,0.07664578808588729,105,-70.96434344,-33.87439861,UChile
13549,0.1347444022681133,0.12876148909458732,0.11751653078976027,0.11514470598685432,0.101390134891521,NA,100,-70.95984366,-33.87428092,UChile
13550,0.13674292626506634,0.133893218795349,0.09811051373425456,0.05784642234289995,NA,NA,45,-70.94848195,-33.8738029,UChile
13551,0.10141712918070875,0.10013026159379834,0.09424548320391651,0.08659020628058478,0.12703725009683814,0.0735794102518601,120,-70.92965501,-33.87256632,UChile
13552,0.1366905252331143,0.14186128090594857,0.12951617793222844,0.07460696237794504,NA,NA,50,-70.70416639,-28.61722252,UChile
